1741,3,21.47,88,69,76
1741,4,36.91,84,69,62
1741,5,35.64,119,84,82
1801,1,36.58,85,53,53
1801,2,35.64,111,84,102
1801,3,36.66,97,85,76
1801,4,36.41,85,67,65
1801,5,36.41,124,85,57
1861,1,28.79,84,57,73
1861,2,36.22,121,71,86
1861,3,36.69,113,58,61
1861,4,35.95,83,53,74
1861,5,35.33,103,56,68
1921,1,36.9,117,84,85
1921,2,35.86,110,71,93
1921,3,25.32,112,74,69
1921,4,35.2,85,52,58
1921,5,35.62,102,83,108
1981,1,36.95,84,73,71
1981,2,36.58,127,82,108
1981,3,23.03,109,83,75
1981,4,36.13,121,77,104
1981,5,36.57,96,75,95
2041,1,36.83,111,71,54
2041,2,36.69,109,82,74
2041,3,36.29,83,85,78
2041,4,36.82,90,76,52
2041,5,36.71,104,81,76
2101,1,26.25,124,85,77
2101,2,35.77,127,69,75
2101,3,35.17,125,62,90
2101,4,36.4,101,59,108
2101,5,36.34,127,54,67
2161,1,36.3,88,59,108
2161,2,36.91,125,89,62
2161,3,35.2,92,85,63
2161,4,27.12,128,65,105
2161,5,36.06,99,57,62
2221,1,36.93,95,59,95
2221,2,36.01,103,63,85
2221,3,36.08,95,73,88
2221,4,35.29,93,67,65
2221,5,36.07,88,78,54
2281,1,35.77,89,77,61
2281,2,35.73,120,82,60
2281,3,35.97,129,76,108
2281,4,21.03,123,86,97
2281,5,35.55,85,55,68
2341,1,35.02,123,75,63
2341,2,35.84,86,81,80
2341,3,20.14,114,62,55
2341,4,35.87,95,88,106
2341,5,35.31,85,79,84
2401,1,36.58,122,54,106
2401,2,36.27,128,78,100
2401,3,35.64,117,86,75
2401,4,20.97,104,64,78
2401,5,36.25,85,79,60
2461,1,36.81,107,67,81
2461,2,36.87,121,50,53
2461,3,35.82,106,63,77
2461,4,36.87,122,62,77
2461,5,36.61,118,76,100
2521,1,35.65,127,86,102
2521,2,35.42,100,75,84
2521,3,26.4,82,84,109
2521,4,36.64,127,84,90
2521,5,36.95,119,84,93
2581,1,35.74,125,76,62
2581,2,36.95,87,82,51
2581,3,36.13,87,73,102
2581,4,36.81,92,62,55
2581,5,36.61,89,68,80
2641,1,35.19,84,54,97
2641,2,35.24,99,80,74
2641,3,36.86,84,64,83
2641,4,35.94,103,58,79
2641,5,36.86,85,83,74
2701,1,35.31,85,58,72
2701,2,35.98,93,67,92
2701,3,36.47,123,75,80
2701,4,35.85,118,72,105
2701,5,35.28,86,72,75
2761,1,35.75,119,75,87
2761,2,35.62,105,79,100
2761,3,35.7,98,59,106
2761,4,36.92,105,62,51
2761,5,35.94,119,56,68
2821,1,36.68,126,85,105
2821,2,36.42,116,70,85
2821,3,36.75,110,79,104
2821,4,36.63,90,66,62
2821,5,29.59,84,59,71
2881,1,22.8,81,62,75
2881,2,36.73,86,61,103
2881,3,35.63,113,78,107
2881,4,28.31,119,61,52
2881,5,35.69,124,77,52
2941,1,23.13,87,51,88
2941,2,36.59,110,70,55
2941,3,35.1,90,56,93
2941,4,35.57,105,53,52
2941,5,35.23,96,50,81
3001,1,36.46,94,86,78
3001,2,36.52,82,51,81
3001,3,36.88,84,60,90
3001,4,36.74,112,52,98
3001,5,35.05,88,81,96
3061,1,36.68,124,50,80
3061,2,36.05,81,78,103
3061,3,36.31,110,64,62
3061,4,36.78,110,50,109
3061,5,35.28,118,88,93
3121,1,36.78,107,85,109
3121,2,35.16,124,83,61
3121,3,35.72,99,87,109
3121,4,35.98,123,55,76
3121,5,35.58,109,70,100
3181,1,35.44,100,71,73
3181,2,35.25,121,57,77
3181,3,35.78,97,78,87
3181,4,35.38,123,53,102
3181,5,35.39,84,51,108
3241,1,35.36,122,55,109
3241,2,35.57,100,87,69
3241,3,35.45,102,72,82
3241,4,36.38,82,70,92
3241,5,35.88,99,64,102
3301,1,35.35,95,58,97
3301,2,36.69,85,65,102
3301,3,36.81,107,65,94
3301,4,36.33,100,64,69
3301,5,28.16,120,75,101
3361,1,35.99,126,84,97
3361,2,23.36,117,81,108
3361,3,36.21,100,82,91
3361,4,35.62,91,60,104
3361,5,36.12,129,64,53
3421,1,35.15,111,54,94
3421,2,35.02,107,77,80
3421,3,35.06,94,64,85
3421,4,35.57,127,82,99
3421,5,36.84,117,52,88
3481,1,35.68,115,58,61
3481,2,35.87,95,85,54
3481,3,35.51,121,60,62
3481,4,22.43,98,75,87
3481,5,36.46,81,57,106
